     1→// ============================================================
     2→// Arabic Accounting Exercises Database
     3→// Auto-generated comprehensive practice exercises
     4→// All amounts in Saudi Riyals (SAR)
     5→// ============================================================
     6→
     7→export type Exercise = {
     8→  id: string;
   351→    hint: "الأصول = الالتزامات + حقوق الملكية، أي أن الأصول تساوي مجموع مصادر التمويل.",
   352→    steps: [
   353→      "اكتب المعادلة المحاسبية: الأصول = الالتزامات + حقوق الملكية.",
   354→      "عوّض بالقيم المعطاة: 340,000 + 510,000.",
   355→      "اجمع القيمتين: 850,000 ريال.",
   356→      "لاحظ أن الأصول تمثل استخدامات الأموال بينما الالتزامات وحقوق الملكية تمثل مصادرها.",
   357→      "تحقق من توازن المعادلة بعد الحل.",
   358→    ],
   359→    answer: "إجمالي الأصول = 340,000 + 510,000 = 850,000 ريال.",
   360→    explanation: "الأصول تمثل استخدامات الأموال في المنشأة، بينما الالتزامات وحقوق الملكية تمثل مصادر هذه الأموال. إجمالي المصادر يجب أن يساوي إجمالي الاستخدامات دائمًا، وهذا هو جوهر المعادلة المحاسبية. فهم هذه العلاقة يساعد على تحليل هيكل تمويل المنشأة ونسبة اعتمادها على الديون مقارنة بتمويل الملاك."
   361→  },
   362→
   363→  {
   364→    id: "eq-014",
   365→    title: "تحديد إجمالي الأصول من المعادلة المحاسبية",
   366→    description: "تمرين على حساب إجمالي الأصول لـشركة البناء الحديث عند معرفة الالتزامات وحقوق الملكية، مع التركيز على أن الأصول تساوي مصادر تمويلها.",
   367→    category: "أساسيات",
   368→    difficulty: "مبتدئ",
   369→    question: "إذا علمت أن إجمالي التزامات شركة البناء الحديث يبلغ 425,000 ريال وأن صافي حقوق الملكية يبلغ 680,000 ريال، فاحسب إجمالي أصول المنشأة.",
   370→    data: {
   371→      "إجمالي_الالتزامات": 425000,
   372→      "حقوق_الملكية": 680000,
   373→      "إجمالي_الأصول": 1105000,
   374→    },
   375→    hint: "الأصول = الالتزامات + حقوق الملكية، أي أن الأصول تساوي مجموع مصادر التمويل.",
   376→    steps: [
   377→      "اكتب المعادلة المحاسبية: الأصول = الالتزامات + حقوق الملكية.",
   378→      "عوّض بالقيم المعطاة: 425,000 + 680,000.",
   379→      "اجمع القيمتين: 1,105,000 ريال.",
   380→      "لاحظ أن الأصول تمثل استخدامات الأموال بينما الالتزامات وحقوق الملكية تمثل مصادرها.",
   381→      "تحقق من توازن المعادلة بعد الحل.",
   382→    ],
   383→    answer: "إجمالي الأصول = 425,000 + 680,000 = 1,105,000 ريال.",
   384→    explanation: "الأصول تمثل استخدامات الأموال في المنشأة، بينما الالتزامات وحقوق الملكية تمثل مصادر هذه الأموال. إجمالي المصادر يجب أن يساوي إجمالي الاستخدامات دائمًا، وهذا هو جوهر المعادلة المحاسبية. فهم هذه العلاقة يساعد على تحليل هيكل تمويل المنشأة ونسبة اعتمادها على الديون مقارنة بتمويل الملاك."
   385→  },
   386→
   387→  {
   388→    id: "eq-015",
   389→    title: "تحديد إجمالي الأصول من المعادلة المحاسبية",
   390→    description: "تمرين على حساب إجمالي الأصول لـمتجر اللؤلؤة للذهب عند معرفة الالتزامات وحقوق الملكية، مع التركيز على أن الأصول تساوي مصادر تمويلها.",
   391→    category: "أساسيات",
   392→    difficulty: "مبتدئ",
   393→    question: "إذا علمت أن إجمالي التزامات متجر اللؤلؤة للذهب يبلغ 295,000 ريال وأن صافي حقوق الملكية يبلغ 445,000 ريال، فاحسب إجمالي أصول المنشأة.",
   394→    data: {
   395→      "إجمالي_الالتزامات": 295000,
   396→      "حقوق_الملكية": 445000,
   397→      "إجمالي_الأصول": 740000,
   398→    },
   399→    hint: "الأصول = الالتزامات + حقوق الملكية، أي أن الأصول تساوي مجموع مصادر التمويل.",
   400→    steps: [
   401→      "اكتب المعادلة المحاسبية: الأصول = الالتزامات + حقوق الملكية.",
   402→      "عوّض بالقيم المعطاة: 295,000 + 445,000.",
   403→      "اجمع القيمتين: 740,000 ريال.",
   404→      "لاحظ أن الأصول تمثل استخدامات الأموال بينما الالتزامات وحقوق الملكية تمثل مصادرها.",
   405→      "تحقق من توازن المعادلة بعد الحل.",
   406→    ],
   407→    answer: "إجمالي الأصول = 295,000 + 445,000 = 740,000 ريال.",
   408→    explanation: "الأصول تمثل استخدامات الأموال في المنشأة، بينما الالتزامات وحقوق الملكية تمثل مصادر هذه الأموال. إجمالي المصادر يجب أن يساوي إجمالي الاستخدامات دائمًا، وهذا هو جوهر المعادلة المحاسبية. فهم هذه العلاقة يساعد على تحليل هيكل تمويل المنشأة ونسبة اعتمادها على الديون مقارنة بتمويل الملاك."
   409→  },
   410→
   411→  {
   412→    id: "eq-016",
   413→    title: "تحديد إجمالي الأصول من المعادلة المحاسبية",
   414→    description: "تمرين على حساب إجمالي الأصول لـشركة الشروق للنقل عند معرفة الالتزامات وحقوق الملكية، مع التركيز على أن الأصول تساوي مصادر تمويلها.",
   415→    category: "أساسيات",
   416→    difficulty: "مبتدئ",
   417→    question: "إذا علمت أن إجمالي التزامات شركة الشروق للنقل يبلغ 560,000 ريال وأن صافي حقوق الملكية يبلغ 890,000 ريال، فاحسب إجمالي أصول المنشأة.",
   418→    data: {
   419→      "إجمالي_الالتزامات": 560000,
   420→      "حقوق_الملكية": 890000,
   421→      "إجمالي_الأصول": 1450000,
   422→    },
   423→    hint: "الأصول = الالتزامات + حقوق الملكية، أي أن الأصول تساوي مجموع مصادر التمويل.",
   424→    steps: [
   425→      "اكتب المعادلة المحاسبية: الأصول = الالتزامات + حقوق الملكية.",
   426→      "عوّض بالقيم المعطاة: 560,000 + 890,000.",
   427→      "اجمع القيمتين: 1,450,000 ريال.",
   428→      "لاحظ أن الأصول تمثل استخدامات الأموال بينما الالتزامات وحقوق الملكية تمثل مصادرها.",
   429→      "تحقق من توازن المعادلة بعد الحل.",
   430→    ],
   431→    answer: "إجمالي الأصول = 560,000 + 890,000 = 1,450,000 ريال.",
   432→    explanation: "الأصول تمثل استخدامات الأموال في المنشأة، بينما الالتزامات وحقوق الملكية تمثل مصادر هذه الأموال. إجمالي المصادر يجب أن يساوي إجمالي الاستخدامات دائمًا، وهذا هو جوهر المعادلة المحاسبية. فهم هذه العلاقة يساعد على تحليل هيكل تمويل المنشأة ونسبة اعتمادها على الديون مقارنة بتمويل الملاك."
   433→  },
   434→
   435→  {
   436→    id: "eq-017",
   437→    title: "المعادلة المحاسبية الموسعة مع الإيرادات والمصروفات",
   438→    description: "تمرين على الصيغة الموسعة للمعادلة المحاسبية التي تتضمن الإيرادات والمصروفات والمسحوبات لحساب حقوق الملكية في نهاية الفترة.",
   439→    category: "أساسيات",
   440→    difficulty: "متوسط",
   441→    question: "بدأت مؤسسة الفجر للمقاولات رأس مالها 600000 ريال. خلال السنة حققت إيرادات 850000 ريال وتكبدت مصروفات 620000 ريال، وسحب المالك 90000 ريال لأغراضه الشخصية. المطلوب: حساب صافي حقوق الملكية في نهاية السنة.",
   442→    data: {
   443→      "رأس_المال_المبدئي": 600000,
   444→      "الإيرادات": 850000,
   445→      "المصروفات": 620000,
   446→      "المسحوبات": 90000,
   447→      "صافي_الربح": 230000,
   448→      "حقوق_الملكية_النهائية": 740000,
   449→    },
   450→    hint: "احسب صافي الربح أولًا (الإيرادات - المصروفات) ثم أضفه إلى رأس المال واطرح المسحوبات.",
   451→    steps: [
   452→      "احسب صافي الربح = الإيرادات - المصروفات = 850000 - 620000 = 230000 ريال.",
   453→      "أضف صافي الربح إلى رأس المال المبدئي: 600000 + 230000 = 830000 ريال.",
   454→      "اطرح المسحوبات: 830000 - 90000 = 740000 ريال.",
   455→      "تأكد أن حقوق الملكية النهائية = رأس المال + صافي الربح - المسحوبات.",
   456→      "اربط الناتج بمعادلة الأصول للتأكد من التوازن.",
   457→    ],
   458→    answer: "حقوق الملكية النهائية = 600000 + (850000 - 620000) - 90000 = 740000 ريال.",
   459→    explanation: "الصيغة الموسعة للمعادلة المحاسبية تأخذ في الاعتبار تأثير عمليات الفترة على حقوق الملكية. صافي الربح يزيد حقوق الملكية بينما تقللها المسحوبات الشخصية للمالك. هذه المعادلة تفسر كيف تنعكس نتائج الأداء التشغيلي على حق الملكية. وهي أساس إعداد قائمة حقوق الملكية وقائمة الدخل في المنشآت الفردية."
   460→  },
   461→
   462→  {
   463→    id: "eq-018",
   464→    title: "أثر المعاملات على المعادلة المحاسبية",
   465→    description: "تمرين تحليلي يتتبع أثر عدة معاملات متتالية على عناصر المعادلة المحاسبية لبيان أن المعادلة تظل متوازنة دائمًا.",
   466→    category: "أساسيات",
   467→    difficulty: "متقدم",
   468→    question: "كانت أصول شركة الأمل للتوزيع 500000 ريال والتزاماتها 200000 ريال وحقوق ملكيتها 300000 ريال. تمت المعاملات التالية: (1) شراء أ设备 بقيمة 80000 ريال نقدًا، (2) سداد دين بقيمة 40000 ريال، (3) تحقيق إيراد نقدي 60000 ريال. المطلوب: إعداد جدول يبين أثر كل معاملة على المعادلة وإثبات توازنها بعد كل معاملة.",
   469→    data: {
   470→      "الأصول_المبدئية": 500000,
   471→      "الالتزامات_المبدئية": 200000,
   472→      "حقوق_الملكية_المبدئية": 300000,
   473→      "الأصول_بعد_المعاملة_1": 500000,
   474→      "الأصول_بعد_المعاملة_2": 460000,
   475→      "الأصول_النهائية": 520000,
   476→      "الالتزامات_النهائية": 160000,
   477→      "حقوق_الملكية_النهائية": 360000,
   478→    },
   479→    hint: "تتبع أثر كل معاملة على الأصول والالتزامات وحقوق الملكية بشكل متوازٍ وتأكد أن مجموع الالتزامات وحقوق الملكية يساوي الأصول بعد كل معاملة.",
   480→    steps: [
   481→      "المعاملة (1): زيادة أصول (أ设备) 80000 ونقص أصول (نقدية) 80000، صافي الأثر على الأصول صفر، تبقى المعادلة 500000 = 200000 + 300000.",
   482→      "المعاملة (2): نقص نقدية 40000 ونقص التزامات 40000، فتصبح الأصول 460000 والالتزامات 160000 وحقوق الملكية 300000.",
   483→      "المعاملة (3): زيادة نقدية 60000 وزيادة إيراد (حقوق ملكية) 60000، فتصبح الأصول 520000 والالتزامات 160000 وحقوق الملكية 360000.",
   484→      "تحقق: 160000 + 360000 = 520000 ريال = الأصول، فالمعادلة متوازنة.",
   485→      "اربط كل معاملة بمبدأ القيد المزدوج المدين والدائن.",
   486→    ],
   487→    answer: "بعد جميع المعاملات: الأصول = 520000 ريال، الالتزامات = 160000 ريال، حقوق الملكية = 360000 ريال، و 160000 + 360000 = 520000 ريال (المعادلة متوازنة).",
   488→    explanation: "كل معاملة مالية تؤثر على عنصرين على الأقل من عناصر المعادلة بحيث تبقى المعادلة متوازنة دائمًا. هذا هو جوهر نظام القيد المزدوج حيث لكل عملية مدين ودائن متساويان. تحليل أثر المعاملات على المعادلة خطوة أساسية قبل تسجيل القيود المحاسبية. يساعد هذا التحليل المحاسب على التأكد من صحة فهمه لطبيعة كل عملية قبل إثباتها في الدفاتر."
   489→  },
   490→
   491→  {
   492→    id: "je-001",
   493→    title: "قيد بداية المنشأة بالنقد",
   494→    description: "يدرب الطالب على إثبات قيد تأسيس منشأة فردية برأس مال نقدي.",
   495→    category: "قيود محاسبية",
   496→    difficulty: "مبتدئ",
   497→    question: "بدأ صاحب مؤسسة البركة للمواد الغذائية نشاطه بإيداع مبلغ 500000 ريال في الصندوق كرأس مال. المطلوب: إثبات القيد المحاسبي اللازم.",
   498→    data: {
   499→      "رأس_المال": 500000,
   500→      "الصندوق": 500000,
   501→    },
   502→    hint: "رأس المال حساب دائني والصندوق حساب مدين لأنه أصل زاد.",
   503→    steps: [
   504→      "حدد الحسابات المتأثرة: الصندوق (أصل) ورأس المال (حقوق ملكية).",
   505→      "الصندوق زاد فيُجعل مدينًا بمبلغ 500000 ريال.",
   506→      "رأس المال زاد فيُجعل دائنًا بمبلغ 500000 ريال.",
   507→      "اكتب القيد: 500000 من حـ/ الصندوق إلى حـ/ رأس المال.",
   508→      "تحقق من تساوي الجانبين المدين والدائن.",
   509→    ],
   510→    answer: "500000 من حـ/ الصندوق / 500000 إلى حـ/ رأس المال.",
   511→    explanation: "عند تأسيس المنشأة يزيد أصل (النقدية) ويقابله زيادة في حقوق الملكية (رأس المال). القيد المزدوج يضمن توازن المعادلة المحاسبية بعد كل عملية. الصندوق أصل طبيعيته مدينية، ورأس المال حساب حقوق ملكية طبيعيته دائنية. هذا القيد هو أول قيد في دفتر اليومية ويؤسس لرقم الافتتاح في الميزانية."
   512→  },
   513→
   514→  {
   515→    id: "je-002",
   516→    title: "قيد شراء بضاعة نقدًا",
   517→    description: "تمرين على إثبات قيد شراء بضاعة نقدًا وتمييز حساب المشتريات.",
   518→    category: "قيود محاسبية",
   519→    difficulty: "مبتدئ",
   520→    question: "اشترى متجر السلام للأدوات بضاعة بقيمة 120000 ريال نقدًا. المطلوب: إثبات القيد.",
   521→    data: {
   522→      "المشتريات": 120000,
   523→      "الصندوق": 120000,
   524→    },
   525→    hint: "المشتريات مصروف طبيعته مدينية، والصندوق أصل نقص فيُجعل دائنًا.",
   526→    steps: [
   527→      "حدد أن المشتريات مصروف زاد فيُجعل مدينًا.",
   528→      "الصندوق أصل نقص فيُجعل دائنًا.",
   529→      "اكتب القيد: 120000 من حـ/ المشتريات إلى حـ/ الصندوق.",
   530→      "تأكد من تطابق المبلغ في الجانبين.",
   531→    ],
   532→    answer: "120000 من حـ/ المشتريات / 120000 إلى حـ/ الصندوق.",
   533→    explanation: "عملية الشراء النقدي تؤدي إلى زيادة البضاعة (مشتريات) ونقص النقدية. المشتريات حساب مؤقت يُغلق في نهاية الفترة بحساب الملخص. الصندوق أصل متداول يستخدم في عمليات المنشأة اليومية. فهم طبيعة الحسابات (مدينية/دائنية) أساس تسجيل القيود المحاسبية الصحيحة."
   534→  },
   535→
   536→  {
   537→    id: "je-003",
   538→    title: "قيد بيع بضاعة نقدًا",
   539→    description: "تمرين على إثبات قيد البيع النقدي للبضاعة.",
   540→    category: "قيود محاسبية",
   541→    difficulty: "مبتدئ",
   542→    question: "باعت شركة الواحة للتجارة بضاعة بقيمة 95000 ريال نقدًا. المطلوب: إثبات القيد.",
   543→    data: {
   544→      "الصندوق": 95000,
   545→      "المبيعات": 95000,
   546→    },
   547→    hint: "الصندوق زاد (مدين) والمبيعات إيراد زاد (دائن).",
   548→    steps: [
   549→      "حدد أن الصندوق (أصل) زاد فيُجعل مدينًا.",
   550→      "المبيعات إيراد زاد فيُجعل دائنًا.",
   551→      "اكتب القيد: 95000 من حـ/ الصندوق إلى حـ/ المبيعات.",
   552→      "تأكد من تساوي الجانبين.",
   553→    ],
   554→    answer: "95000 من حـ/ الصندوق / 95000 إلى حـ/ المبيعات.",
   555→    explanation: "عملية البيع النقدي تزيد النقدية وتزيد الإيراد (المبيعات). المبيعات حساب إيرادي طبيعيته دائنية ويُغلق في نهاية الفترة. يجب التفريق بين حساب المبيعات (الإيراد) وحساب الصندوق (الأصل). هذا القيد يمثل التدفق النقدي الداخل من العمليات التشغيلية."
   556→  },
   557→
   558→  {
   559→    id: "je-004",
   560→    title: "قيد شراء بضاعة على الحساب",
   561→    description: "تمرين على قيد الشراء الآجل وظهور الذمم الدائنة.",
   562→    category: "قيود محاسبية",
   563→    difficulty: "مبتدئ",
   564→    question: "اشترت شركة الخليج للتجارة بضاعة بقيمة 180000 ريال على الحساب من مورد. المطلوب: إثبات القيد.",
   565→    data: {
   566→      "المشتريات": 180000,
   567→      "الذمم_الدائنة": 180000,
   568→    },
   569→    hint: "المشتريات مدين والذمم الدائنة التزام زاد (دائن).",
   570→    steps: [
   571→      "المشتريات مصروف زاد فيُجعل مدينًا.",
   572→      "الذمم الدائنة التزام زاد فيُجعل دائنًا.",
   573→      "اكتب القيد: 180000 من حـ/ المشتريات إلى حـ/ الذمم الدائنة.",
   574→      "تأكد من تساوي الجانبين.",
   575→    ],
   576→    answer: "180000 من حـ/ المشتريات / 180000 إلى حـ/ الذمم الدائنة.",
   577→    explanation: "الشراء على الحساب ينشئ التزامًا تجاه المورد يظهر في الذمم الدائنة. الذمم الدائنة التزام متداول طبيعيته دائنية. هذا القيد يوضح كيف تنشأ الديون التجارية في المنشأة. السداد اللاحق لهذه الذمم سيكون قيدًا منفصلًا يقلل النقدية والذمم الدائنة."
   578→  },
   579→
   580→  {
   581→    id: "je-005",
   582→    title: "قيد بيع بضاعة على الحساب",
   583→    description: "تمرين على قيد البيع الآجل وظهور الذمم المدينة.",
   584→    category: "قيود محاسبية",
   585→    difficulty: "مبتدئ",
   586→    question: "باع مصنع الرياض للبلاستيك بضاعة بقيمة 240000 ريال على الحساب لأحد العملاء. المطلوب: إثبات القيد.",
   587→    data: {
   588→      "الذمم_المدينة": 240000,
   589→      "المبيعات": 240000,
   590→    },
   591→    hint: "الذمم المدينة أصل زاد (مدين) والمبيعات إيراد زاد (دائن).",
   592→    steps: [
   593→      "الذمم المدينة أصل زاد فيُجعل مدينًا.",
   594→      "المبيعات إيراد زاد فيُجعل دائنًا.",
   595→      "اكتب القيد: 240000 من حـ/ الذمم المدينة إلى حـ/ المبيعات.",
   596→      "تحقق من تساوي الجانبين.",
   597→    ],
   598→    answer: "240000 من حـ/ الذمم المدينة / 240000 إلى حـ/ المبيعات.",
   599→    explanation: "البيع على الحساب ينشئ حقًا للمنشأة على العميل يظهر في الذمم المدينة. الذمم المدينة أصل متداول طبيعيته مدينية. تحصيل هذه الذمم لاحقًا يكون بقيد منفصل. إدارة الذمم المدينة مهمة لتجنب التعثر وتدفقات نقدية صحية."
   600→  },
   601→
   602→  {
   603→    id: "je-006",
   604→    title: "قيد سداد مصاريف نثرية",
   605→    description: "تمرين على إثبات مصاريف تشغيلية مدفوعة نقدًا.",
   606→    category: "قيود محاسبية",
   607→    difficulty: "مبتدئ",
   608→    question: "سددت مؤسسة الفجر للمقاولات مصاريف كهرباء ومياه بقيمة 8500 ريال نقدًا. المطلوب: إثبات القيد.",
   609→    data: {
   610→      "مصروف_كهرباء_ومياه": 8500,
   611→      "الصندوق": 8500,
   612→    },
   613→    hint: "المصروف زاد (مدين) والصندوق نقص (دائن).",
   614→    steps: [
   615→      "مصروف الكهرباء والمياه مصروف زاد فيُجعل مدينًا.",
   616→      "الصندوق أصل نقص فيُجعل دائنًا.",
   617→      "اكتب القيد: 8500 من حـ/ مصروف الكهرباء والمياه إلى حـ/ الصندوق.",
   618→      "تأكد من التطابق.",
   619→    ],
   620→    answer: "8500 من حـ/ مصروف الكهرباء والمياه / 8500 إلى حـ/ الصندوق.",
   621→    explanation: "المصاريف التشغيلية اليومية تُسجل فور دفعها نقدًا. المصروف حساب مؤقت يُغلق في نهاية الفترة بقائمة الدخل. تسجيل المصاريف بدقة ضروري لقياس صافي الربح بشكل صحيح. الصندوق ينخفض بنفس المبلغ مما يؤثر على التدفق النقدي."
   622→  },
   623→
   624→  {
   625→    id: "je-007",
   626→    title: "قيد تحصيل ذمم مدينة",
   627→    description: "تمرين على قيد تحصيل مبلغ من عميل سبق البيع له على الحساب.",
   628→    category: "قيود محاسبية",
   629→    difficulty: "مبتدئ",
   630→    question: "حصلت شركة الصفوة للأثاث مبلغ 75000 ريال من أحد العملاء سبق البيع له على الحساب. المطلوب: إثبات القيد.",
   631→    data: {
   632→      "الصندوق": 75000,
   633→      "الذمم_المدينة": 75000,
   634→    },
   635→    hint: "الصندوق زاد (مدين) والذمم المدينة نقصت (دائن).",
   636→    steps: [
   637→      "الصندوق أصل زاد فيُجعل مدينًا.",
   638→      "الذمم المدينة أصل نقص فيُجعل دائنًا.",
   639→      "اكتب القيد: 75000 من حـ/ الصندوق إلى حـ/ الذمم المدينة.",
   640→      "تأكد من التطابق.",
   641→    ],
   642→    answer: "75000 من حـ/ الصندوق / 75000 إلى حـ/ الذمم المدينة.",
   643→    explanation: "عند تحصيل ذمم مدينة تزيد النقدية وتنقص الذمم المدينة بنفس المبلغ. لا يؤثر هذا القيد على الإيراد لأنه سُجل بالفعل عند البيع. هذا القيد يمثل تدفقًا نقديًا داخل من العمليات. تحصيل الذمم المدينة في وقتها يحسن السيولة ويقلل مخاطر الديون المعدومة."
   644→  },
   645→
   646→  {
   647→    id: "je-008",
   648→    title: "قيد سداد ذمم دائنة",
   649→    description: "تمرين على قيد سداد مبلغ لمورد سبق الشراء منه على الحساب.",
   650→    category: "قيود محاسبية",
   651→    difficulty: "مبتدئ",
   652→    question: "سدد مصنع جدة للأغذية مبلغ 130000 ريال لمورد سبق الشراء منه على الحساب. المطلوب: إثبات القيد.",
   653→    data: {
   654→      "الذمم_الدائنة": 130000,
   655→      "الصندوق": 130000,
   656→    },
   657→    hint: "الذمم الدائنة التزام نقص (مدين) والصندوق نقص (دائن).",
   658→    steps: [
   659→      "الذمم الدائنة التزام نقص فيُجعل مدينًا.",
   660→      "الصندوق أصل نقص فيُجعل دائنًا.",
   661→      "اكتب القيد: 130000 من حـ/ الذمم الدائنة إلى حـ/ الصندوق.",
   662→      "تأكد من التطابق.",
   663→    ],
   664→    answer: "130000 من حـ/ الذمم الدائنة / 130000 إلى حـ/ الصندوق.",
   665→    explanation: "سداد الذمم الدائنة يقلل الالتزامات ويقلل النقدية. لا يؤثر على المصروف لأن المشتريات سُجلت سابقًا. الالتزام بسداد الموردين في موعدهم يحافظ على سمعة المنشأة الائتمانية. التأخر في السداد قد يفقد المنشأة الخصومات النقدية المتاحة."
   666→  },
   667→
   668→  {
   669→    id: "je-009",
   670→    title: "قيد شراء أجญز أثاث",
   671→    description: "تمرين على قيد شراء أصل ثابت نقدًا.",
   672→    category: "قيود محاسبية",
   673→    difficulty: "متوسط",
   674→    question: "اشترى مكتب محاسبة الاستشارات أثاث مكتبي بقيمة 65000 ريال نقدًا. المطلوب: إثبات القيد.",
   675→    data: {
   676→      "الأثاث_المكتبي": 65000,
   677→      "الصندوق": 65000,
   678→    },
   679→    hint: "الأثاث أصل ثابت زاد (مدين) والصندوق نقص (دائن).",
   680→    steps: [
   681→      "الأثاث المكتبي أصل ثابت زاد فيُجعل مدينًا.",
   682→      "الصندوق أصل نقص فيُجعل دائنًا.",
   683→      "اكتب القيد: 65000 من حـ/ الأثاث المكتبي إلى حـ/ الصندوق.",
   684→      "لاحظ أن الأصول الثابتة تخضع للإهلاك لاحقًا.",
   685→    ],
   686→    answer: "65000 من حـ/ الأثاث المكتبي / 65000 إلى حـ/ الصندوق.",
   687→    explanation: "الأصول الثابتة مثل الأثاث تُسجل بالتكلفة التاريخية وتُهلك على عمرها الإنتاجي. شراء الأصل الثابت يعتبر تدفقًا نقديًا خارجًا من الأنشطة الاستثمارية. التفريق بين الأصل الثابت والمصروف يعتمد على طبيعة الانتفاع وطول عمره. الأثاث المكتبي عادة يُهلك على 5-10 سنوات."
   688→  },
   689→
   690→  {
   691→    id: "je-010",
   692→    title: "قيد شراء آلة على الحساب",
   693→    description: "تمرين على قيد شراء أصل ثابت على الحساب.",
   694→    category: "قيود محاسبية",
   695→    difficulty: "متوسط",
   696→    question: "اشترى مصنع الدمام للكيماويات آلة إنتاج بقيمة 320000 ريال على الحساب. المطلوب: إثبات القيد.",
   697→    data: {
   698→      "الآلات_والمعدات": 320000,
   699→      "الذمم_الدائنة": 320000,
   700→    },
   701→    hint: "الآلات أصل زاد (مدين) والذمم الدائنة التزام زاد (دائن).",
   702→    steps: [
   703→      "الآلات والمعدات أصل ثابت زاد فيُجعل مدينًا.",
   704→      "الذمم الدائنة التزام زاد فيُجعل دائنًا.",
   705→      "اكتب القيد: 320000 من حـ/ الآلات والمعدات إلى حـ/ الذمم الدائنة.",
   706→      "لاحظ أن الأصل سيُهلك مستقبلًا.",
   707→    ],
   708→    answer: "320000 من حـ/ الآلات والمعدات / 320000 إلى حـ/ الذمم الدائنة.",
   709→    explanation: "شراء أصل ثابت على الحساب ينشئ التزامًا تجاه المورد ويزيد الأصول الثابتة. الأصل يسجل بالتكلفة شاملة التركيب والنقل والرسوم. الآلات تُهلك عادة بالقسط الثابت أو المتناقص. هذا القيد يمثل استثمارًا رأسماليًا يؤثر على الطاقة الإنتاجية للمنشأة."
   710→  },
   711→
   712→  {
   713→    id: "je-011",
   714→    title: "قيد إيداع النقدية بالبنك",
   715→    description: "تمرين على نقل النقدية من الصندوق إلى البنك.",
   716→    category: "قيود محاسبية",
   717→    difficulty: "مبتدئ",
   718→    question: "أودعت شركة النور التجارية مبلغ 200000 ريال من الصندوق في حسابها البنكي. المطلوب: إثبات القيد.",
   719→    data: {
   720→      "البنك": 200000,
   721→      "الصندوق": 200000,
   722→    },
   723→    hint: "البنك أصل زاد (مدين) والصندوق أصل نقص (دائن).",
   724→    steps: [
   725→      "البنك أصل زاد فيُجعل مدينًا.",
   726→      "الصندوق أصل نقص فيُجعل دائنًا.",
   727→      "اكتب القيد: 200000 من حـ/ البنك إلى حـ/ الصندوق.",
   728→      "لاحظ أن إجمالي الأصول لم يتغير.",
   729→    ],
   730→    answer: "200000 من حـ/ البنك / 200000 إلى حـ/ الصندوق.",
   731→    explanation: "إيداع النقدية بالبنك هو مجرد نقل بين حسابين أصول، فلا تتغير إجمالي الأصول. البنك أصل متداول طبيعيته مدينية مثل الصندوق. الاحتفاظ بالنقدية بالبنك أكثر أمانًا ويسهل المتابعة والمدفوعات. هذا القيد شائع في نهاية كل يوم عمل لإيداع المتحصلات."
   732→  },
   733→
   734→  {
   735→    id: "je-012",
   736→    title: "قيد دفع الإيجار",
   737→    description: "تمرين على إثبات مصروف إيجار مدفوع مقدمًا.",
   738→    category: "قيود محاسبية",
   739→    difficulty: "متوسط",
   740→    question: "دفعت مؤسسة النخبة للإلكترونيات مبلغ 60000 ريال إيجارًا لمتجرها لمدة سنة مقدمة. المطلوب: إثبات القيد.",
   741→    data: {
   742→      "الإيجار_المقدم": 60000,
   743→      "البنك": 60000,
   744→    },
   745→    hint: "الإيجار المقدم مصروف مقدم (أصل) مدين والبنك دائن.",
   746→    steps: [
   747→      "الإيجار المقدم مصروف مدفوع مقدمًا يعتبر أصلًا.",
   748→      "يُجعل مدينًا لأنه حق للمنشأة (منفعة مستقبلية).",
   749→      "البنك أصل نقص فيُجعل دائنًا.",
   750→      "اكتب القيد: 60000 من حـ/ الإيجار المقدم إلى حـ/ البنك.",
   751→      "يُسوى الإيجار المقدم شهريًا بقيد تسوية.",
   752→    ],
   753→    answer: "60000 من حـ/ الإيجار المقدم / 60000 إلى حـ/ البنك.",
   754→    explanation: "المصروفات المدفوعة مقدمًا تُسجل كأصول لأنها تمثل منافع مستقبلية. تُسوى هذه المصروفات عند إعداد القوائم المالية بنقل الجزء المستهلك إلى حساب المصروف. مبدأ الاستحقاق يقضي بإثبات المصروف في الفترة المستفيدة منه. معالجة المصروفات المقدمة صحيحًا تؤثر على دقة قائمة الدخل والميزانية."
   755→  },
   756→
   757→  {
   758→    id: "je-013",
   759→    title: "قيد دفع إعلان",
   760→    description: "تمرين على إثبات مصروف دعاية وإعلان مدفوع نقدًا.",
   761→    category: "قيود محاسبية",
   762→    difficulty: "مبتدئ",
   763→    question: "دفعت شركة الإبداع للتقنية مبلغ 35000 ريال لحملة إعلانية نقدًا. المطلوب: إثبات القيد.",
   764→    data: {
   765→      "مصروف_الدعاية_والإعلان": 35000,
   766→      "الصندوق": 35000,
   767→    },
   768→    hint: "المصروف مدين والصندوق دائن.",
   769→    steps: [
   770→      "مصروف الدعاية والإعلان مصروف زاد فيُجعل مدينًا.",
   771→      "الصندوق أصل نقص فيُجعل دائنًا.",
   772→      "اكتب القيد: 35000 من حـ/ مصروف الدعاية والإعلان إلى حـ/ الصندوق.",
   773→      "تأكد من التطابق.",
   774→    ],
   775→    answer: "35000 من حـ/ مصروف الدعاية والإعلان / 35000 إلى حـ/ الصندوق.",
